district,period,food_insecurity_pct
Gweru,2020-10,35.0
Zvishavane,2020-10,30.0
Chirumhanzu,2020-10,35.0
Gokwenorth,2020-10,25.0
Shurugwi,2020-10,20.0
Gokwesouth,2020-10,25.0
Mberengwa,2020-10,40.0
Kwekwe,2020-10,20.0
Uzumbamarambapfungwe,2020-10,25.0
Mutoko,2020-10,20.0
Murehwa,2020-10,15.0
Chikomba,2020-10,15.0
Hwedza,2020-10,15.0
Goromonzi,2020-10,15.0
Marondera,2020-10,15.0
Mudzi,2020-10,40.0
Seke,2020-10,15.0
Mutare,2020-10,25.0
Chipinge,2020-10,35.0
Makoni,2020-10,25.0
Buhera,2020-10,45.0
Mutasa,2020-10,15.0
Chimanimani,2020-10,30.0
Nyanga,2020-10,30.0
Chiredzi,2020-10,30.0
Bikita,2020-10,30.0
Chivi,2020-10,35.0
Gutu,2020-10,35.0
Masvingo,2020-10,35.0
Mwenezi,2020-10,40.0
Zaka,2020-10,30.0
Zvimba,2020-10,20.0
Hurungwe,2020-10,20.0
Chegutu,2020-10,20.0
Mhondoro-ngezi,2020-10,20.0
Kariba,2020-10,30.0
Makonde,2020-10,15.0
Sanyati,2020-10,30.0
Bindura,2020-10,25.0
Guruve,2020-10,10.0
Mazowe,2020-10,25.0
Mbire,2020-10,30.0
Mount Darwin,2020-10,35.0
Muzarabani,2020-10,15.0
Rushinga,2020-10,20.0
Shamva,2020-10,20.0
Hwange,2020-10,40.0
Binga,2020-10,40.0
Lupane,2020-10,35.0
Bubi,2020-10,30.0
Nkayi,2020-10,35.0
Tsholotsho,2020-10,35.0
Umguza,2020-10,40.0
Gwanda,2020-10,25.0
Insiza,2020-10,20.0
Bulilima,2020-10,20.0
Beitbridge,2020-10,35.0
Matobo,2020-10,25.0
Umzingwane,2020-10,25.0
Mangwe,2020-10,20.0
Tsholotsho,2020-02,45.0
Binga,2020-02,50.0
Hwange,2020-02,45.0
Umguza,2020-02,35.0
Bubi,2020-02,35.0
Lupane,2020-02,45.0
Nkayi,2020-02,45.0
Zaka,2020-02,55.0
Bikita,2020-02,45.0
Masvingo,2020-02,50.0
Gutu,2020-02,45.0
Chiredzi,2020-02,55.0
Chivi,2020-02,50.0
Mwenezi,2020-02,55.0
Buhera,2020-02,60.0
Makoni,2020-02,50.0
Mutare,2020-02,55.0
Chimanimani,2020-02,40.0
Chipinge,2020-02,30.0
Nyanga,2020-02,45.0
Mutasa,2020-02,50.0
Chikomba,2020-02,45.0
Uzumbamarambapfungwe,2020-02,40.0
Mutoko,2020-02,50.0
Mudzi,2020-02,50.0
Marondera,2020-02,35.0
Hwedza,2020-02,15.0
Seke,2020-02,40.0
Goromonzi,2020-02,50.0
Murehwa,2020-02,40.0
Kariba,2020-02,50.0
Sanyati,2020-02,25.0
Mhondoro-ngezi,2020-02,40.0
Chegutu,2020-02,40.0
Hurungwe,2020-02,45.0
Makonde,2020-02,30.0
Zvimba,2020-02,35.0
Chirumhanzu,2020-02,35.0
Mberengwa,2020-02,50.0
Gokwesouth,2020-02,40.0
Zvishavane,2020-02,40.0
Gokwenorth,2020-02,55.0
Kwekwe,2020-02,40.0
Gweru,2020-02,20.0
Shurugwi,2020-02,25.0
Beitbridge,2020-02,50.0
Bulilima,2020-02,50.0
Insiza,2020-02,50.0
Gwanda,2020-02,55.0
Matobo,2020-02,50.0
Mangwe,2020-02,30.0
Umzingwane,2020-02,40.0
Bindura,2020-02,50.0
Mazowe,2020-02,45.0
Rushinga,2020-02,60.0
Muzarabani,2020-02,55.0
Mount Darwin,2020-02,40.0
Mbire,2020-02,50.0
Guruve,2020-02,35.0
Shamva,2020-02,40.0
Kariba,2019-06,50.0
Chegutu,2019-06,20.0
Zvimba,2019-06,20.0
Sanyati,2019-06,30.0
Mhondoro-ngezi,2019-06,35.0
Makonde,2019-06,15.0
Hurungwe,2019-06,30.0
Muzarabani,2019-06,30.0
Mount Darwin,2019-06,40.0
Shamva,2019-06,30.0
Rushinga,2019-06,40.0
Mbire,2019-06,45.0
Mazowe,2019-06,30.0
Guruve,2019-06,15.0
Bindura,2019-06,25.0
Zvishavane,2019-06,20.0
Shurugwi,2019-06,15.0
Mberengwa,2019-06,20.0
Kwekwe,2019-06,20.0
Gweru,2019-06,20.0
Gokwesouth,2019-06,20.0
Gokwenorth,2019-06,65.0
Chirumhanzu,2019-06,15.0
Zaka,2019-06,25.0
Mwenezi,2019-06,43.0
Masvingo,2019-06,20.0
Gutu,2019-06,9.0
Chivi,2019-06,35.0
Chiredzi,2019-06,20.0
Bikita,2019-06,13.0
Uzumbamarambapfungwe,2019-06,31.0
Seke,2019-06,16.0
Mutoko,2019-06,30.0
Murehwa,2019-06,5.0
Mudzi,2019-06,30.0
Marondera,2019-06,12.0
Hwedza,2019-06,19.0
Goromonzi,2019-06,5.0
Chikomba,2019-06,11.0
Umzingwane,2019-06,25.0
Matobo,2019-06,15.0
Mangwe,2019-06,25.0
Insiza,2019-06,20.0
Gwanda,2019-06,20.0
Bulilima,2019-06,20.0
Beitbridge,2019-06,30.0
Umguza,2019-06,30.0
Tsholotsho,2019-06,25.0
Nkayi,2019-06,20.0
Lupane,2019-06,25.0
Hwange,2019-06,25.0
Bubi,2019-06,20.0
Binga,2019-06,20.0
Nyanga,2019-06,25.0
Mutasa,2019-06,20.0
Mutare,2019-06,30.0
Makoni,2019-06,20.0
Chipinge,2019-06,20.0
Chimanimani,2019-06,20.0
Buhera,2019-06,40.0
Zvishavane,2019-02,25.0
Chirumhanzu,2019-02,35.0
Gokwenorth,2019-02,40.0
Gokwesouth,2019-02,39.0
Mberengwa,2019-02,25.0
Gweru,2019-02,38.0
Kwekwe,2019-02,25.0
Shurugwi,2019-02,15.0
Mudzi,2019-02,50.0
Goromonzi,2019-02,33.0
Seke,2019-02,18.0
Hwedza,2019-02,18.0
Uzumbamarambapfungwe,2019-02,35.0
Mutoko,2019-02,40.0
Marondera,2019-02,30.0
Murehwa,2019-02,19.0
Chikomba,2019-02,21.0
Lupane,2019-02,20.0
Bubi,2019-02,25.0
Tsholotsho,2019-02,36.0
Nkayi,2019-02,35.0
Binga,2019-02,50.0
Umguza,2019-02,35.0
Hwange,2019-02,35.0
Makonde,2019-02,15.0
Chegutu,2019-02,33.0
Kariba,2019-02,35.0
Zvimba,2019-02,36.0
Sanyati,2019-02,20.0
Mhondoro-ngezi,2019-02,20.0
Hurungwe,2019-02,15.0
Gwanda,2019-02,25.0
Bulilima,2019-02,35.0
Matobo,2019-02,15.0
Mangwe,2019-02,20.0
Umzingwane,2019-02,25.0
Beitbridge,2019-02,30.0
Insiza,2019-02,30.0
Muzarabani,2019-02,30.0
Rushinga,2019-02,20.0
Mbire,2019-02,25.0
Guruve,2019-02,25.0
Mount Darwin,2019-02,30.0
Shamva,2019-02,30.0
Bindura,2019-02,20.0
Mazowe,2019-02,45.0
Chimanimani,2019-02,35.0
Chipinge,2019-02,30.0
Mutare,2019-02,30.0
Buhera,2019-02,55.0
Mutasa,2019-02,15.0
Makoni,2019-02,35.0
Nyanga,2019-02,42.0
Masvingo,2019-02,35.0
Bikita,2019-02,25.0
Mwenezi,2019-02,40.0
Chivi,2019-02,25.0
Zaka,2019-02,25.0
Chiredzi,2019-02,35.0
Gutu,2019-02,25.0
